; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\display.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\display.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Start -I.\Library -I.\User -I.\HardWare\DUOJI -I.\HardWare\ADC -I.\HardWare\DS18B20 -I.\HardWare\Key -I.\HardWare\LED -I.\System\USART -I.\System\Timer -I.\System\USART2 -I.\Gizwits -I.\Utils -I.\HardWare\Buzzer -I.\HardWare\Pump -I.\FreeRTOS\include -I.\FreeRTOS\port\MemMang -I.\FreeRTOS\port\ARM_CM3 -I.\FreeRTOS\src -I.\HardWare\PTC -I.\HardWare\OLED -I.\HardWare\Display -I.\System\FlashStorage -I.\HardWare\Threshold -I.\RTE\_project -IC:\Users\27335\Desktop\Keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IC:\Users\27335\Desktop\Keil5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\display.crf HardWare\Display\Display.c]
                          THUMB

                          AREA ||i.Display_Auto||, CODE, READONLY, ALIGN=2

                  Display_Auto PROC
;;;70     
;;;71     void Display_Auto(uint8_t full_refresh)
000000  b570              PUSH     {r4-r6,lr}
000116  a219              ADR      r2,|L4.380|
000118  2107              MOVS     r1,#7
00011a  2002              MOVS     r0,#2
00011c  f7fffffe          BL       OLED_ShowString
000120  e004              B        |L4.300|
                  |L4.290|
;;;191        } 
;;;192        else 
;;;193        {
;;;194            OLED_ShowString(2, 7, "None   ");
000122  a218              ADR      r2,|L4.388|
000124  2107              MOVS     r1,#7
000126  2002              MOVS     r0,#2
000128  f7fffffe          BL       OLED_ShowString
                  |L4.300|
;;;195        }
;;;196    }
00012c  bd70              POP      {r4-r6,pc}
;;;197    
                          ENDP

00012e  0000              DCW      0x0000
                  |L4.304|
000130  4d6f6465          DCB      "Mode:",0
000134  3a00    
000136  00                DCB      0
000137  00                DCB      0
                  |L4.312|
000138  6c65763a          DCB      "lev:",0
00013c  00      
00013d  00                DCB      0
00013e  00                DCB      0
00013f  00                DCB      0
                  |L4.320|
000140  2500              DCB      "%",0
000142  00                DCB      0
000143  00                DCB      0
                  |L4.324|
000144  74733a00          DCB      "ts:",0
                  |L4.328|
000148  70686f3a          DCB      "pho:",0
00014c  00      
00014d  00                DCB      0
00014e  00                DCB      0
00014f  00                DCB      0
                  |L4.336|
000150  74656d3a          DCB      "tem:",0
000154  00      
000155  00                DCB      0
000156  00                DCB      0
000157  00                DCB      0
                  |L4.344|
                          DCD      level
                  |L4.348|
                          DCD      tsdata
                  |L4.352|
                          DCD      light
                  |L4.356|
                          DCD      temp
                  |L4.360|
                          DCD      current_esp_mode
                  |L4.364|
00016c  4169724c          DCB      "AirLink",0
000170  696e6b00
                  |L4.372|
000174  536f6674          DCB      "SoftAP ",0
000178  41502000
                  |L4.380|
00017c  52657365          DCB      "Reset  ",0
000180  74202000
                  |L4.388|
000184  4e6f6e65          DCB      "None   ",0
000188  20202000

                          AREA ||i.Display_Threshold_Set||, CODE, READONLY, ALIGN=2

                  Display_Threshold_Set PROC
;;;197    
;;;198    void Display_Threshold_Set(uint8_t full_refresh)
000000  b570              PUSH     {r4-r6,lr}
;;;199    {
000002  4605              MOV      r5,r0
;;;200        static char* th_names[] = {"Low Level", "High Level", "Low Temp", "High Temp", "Light", "Turbidity"};
;;;201        static uint8_t last_index = 0xFF;
;;;202        
;;;203        if (full_refresh || last_index != selectThresholdIndex)
000004  b92d              CBNZ     r5,|L5.18|
000006  482d              LDR      r0,|L5.188|
000008  7800              LDRB     r0,[r0,#0]  ; last_index
00000a  492d              LDR      r1,|L5.192|
00000c  7809              LDRB     r1,[r1,#0]  ; selectThresholdIndex
00000e  4288              CMP      r0,r1
000010  d00f              BEQ      |L5.50|
                  |L5.18|
;;;204        {
;;;205            OLED_Clear();
000012  f7fffffe          BL       OLED_Clear
;;;206            OLED_ShowString(1, 1, "Set Thresholds");
000016  a22b              ADR      r2,|L5.196|
000018  2101              MOVS     r1,#1
00001a  4608              MOV      r0,r1
00001c  f7fffffe          BL       OLED_ShowString
;;;207            OLED_ShowString(2, 1, "----------------");
000020  a22c              ADR      r2,|L5.212|
000022  2101              MOVS     r1,#1
000024  2002              MOVS     r0,#2
000026  f7fffffe          BL       OLED_ShowString
;;;208            // 显示当前选中项的名称和值
;;;209            last_index = selectThresholdIndex;
00002a  4825              LDR      r0,|L5.192|
00002c  7800              LDRB     r0,[r0,#0]  ; selectThresholdIndex
00002e  4923              LDR      r1,|L5.188|
000030  7008              STRB     r0,[r1,#0]
                  |L5.50|
;;;210        }
;;;211        
;;;212        // 获取当前选中的阈值指针和值
;;;213        uint8_t *ptr = NULL;
000032  2600              MOVS     r6,#0
;;;214        switch(selectThresholdIndex) {
000034  4822              LDR      r0,|L5.192|
000036  7800              LDRB     r0,[r0,#0]  ; selectThresholdIndex
000038  2806              CMP      r0,#6
00003a  d210              BCS      |L5.94|
00003c  e8dff000          TBB      [pc,r0]
000040  03050709          DCB      0x03,0x05,0x07,0x09
000044  0b0d              DCB      0x0b,0x0d
;;;215            case THRESHOLD_WATER_LOW:  
;;;216                ptr = &Low_Level; break;
000046  4e28              LDR      r6,|L5.232|
000048  e00a              B        |L5.96|
;;;217            case THRESHOLD_WATER_HIGH: 
;;;218                ptr = &High_Level; break;
00004a  4e28              LDR      r6,|L5.236|
00004c  e008              B        |L5.96|
;;;219            case THRESHOLD_TEMP_LOW:   
;;;220                ptr = &Low_Temp; break;
00004e  4e28              LDR      r6,|L5.240|
000050  e006              B        |L5.96|
;;;221            case THRESHOLD_TEMP_HIGH:  
;;;222                ptr = &High_Temp; break;
000052  4e28              LDR      r6,|L5.244|
000054  e004              B        |L5.96|
;;;223            case THRESHOLD_LIGHT:      
;;;224                ptr = &Threshold_Light; break;
000056  4e28              LDR      r6,|L5.248|
000058  e002              B        |L5.96|
;;;225            case THRESHOLD_TURBIDITY:         
;;;226                ptr = &Threshold_TS; break;
00005a  4e28              LDR      r6,|L5.252|
00005c  e000              B        |L5.96|
                  |L5.94|
;;;227            default: return;
;;;228        }
;;;229        
;;;230        OLED_ShowString(3, 1, th_names[selectThresholdIndex]);
;;;231        OLED_ShowString(3, 12, ":");
;;;232        OLED_ShowNum(3, 14, *ptr, 3);
;;;233    	// 判断保存提示的显示
;;;234        TickType_t now = xTaskGetTickCount();
;;;235        if (threshold_save_tick != 0 && (now - threshold_save_tick) < pdMS_TO_TICKS(2000))
;;;236        {
;;;237            OLED_ShowString(4, 1, "Saved!          ");
;;;238        }
;;;239        else
;;;240        {
;;;241            OLED_ShowString(4, 1, "Long PB15:Save  ");
;;;242        }
;;;243    }
00005e  bd70              POP      {r4-r6,pc}
                  |L5.96|
000060  bf00              NOP                            ;216
000062  4827              LDR      r0,|L5.256|
000064  4916              LDR      r1,|L5.192|
000066  7809              LDRB     r1,[r1,#0]            ;230  ; selectThresholdIndex
000068  f8502021          LDR      r2,[r0,r1,LSL #2]     ;230
00006c  2101              MOVS     r1,#1                 ;230
00006e  2003              MOVS     r0,#3                 ;230
000070  f7fffffe          BL       OLED_ShowString
000074  a223              ADR      r2,|L5.260|
000076  210c              MOVS     r1,#0xc               ;231
000078  2003              MOVS     r0,#3                 ;231
00007a  f7fffffe          BL       OLED_ShowString
00007e  7832              LDRB     r2,[r6,#0]            ;232
000080  2303              MOVS     r3,#3                 ;232
000082  210e              MOVS     r1,#0xe               ;232
000084  4618              MOV      r0,r3                 ;232
000086  f7fffffe          BL       OLED_ShowNum
00008a  f7fffffe          BL       xTaskGetTickCount
00008e  4604              MOV      r4,r0                 ;234
000090  481d              LDR      r0,|L5.264|
000092  6800              LDR      r0,[r0,#0]            ;235  ; threshold_save_tick
000094  b158              CBZ      r0,|L5.174|
000096  481c              LDR      r0,|L5.264|
000098  6800              LDR      r0,[r0,#0]            ;235  ; threshold_save_tick
00009a  1a20              SUBS     r0,r4,r0              ;235
00009c  f5b06ffa          CMP      r0,#0x7d0             ;235
0000a0  d205              BCS      |L5.174|
0000a2  a21a              ADR      r2,|L5.268|
0000a4  2101              MOVS     r1,#1                 ;237
0000a6  2004              MOVS     r0,#4                 ;237
0000a8  f7fffffe          BL       OLED_ShowString
0000ac  e004              B        |L5.184|
                  |L5.174|
0000ae  a21c              ADR      r2,|L5.288|
0000b0  2101              MOVS     r1,#1                 ;241
0000b2  2004              MOVS     r0,#4                 ;241
0000b4  f7fffffe          BL       OLED_ShowString
                  |L5.184|
0000b8  bf00              NOP      
0000ba  e7d0              B        |L5.94|
                          ENDP

                  |L5.188|
                          DCD      last_index
                  |L5.192|
                          DCD      selectThresholdIndex
                  |L5.196|
0000c4  53657420          DCB      "Set Thresholds",0
0000c8  54687265
0000cc  73686f6c
0000d0  647300  
0000d3  00                DCB      0
                  |L5.212|
0000d4  2d2d2d2d          DCB      "----------------",0
0000d8  2d2d2d2d
0000dc  2d2d2d2d
0000e0  2d2d2d2d
0000e4  00      
0000e5  00                DCB      0
0000e6  00                DCB      0
0000e7  00                DCB      0
                  |L5.232|
                          DCD      Low_Level
                  |L5.236|
                          DCD      High_Level
                  |L5.240|
                          DCD      Low_Temp
                  |L5.244|
                          DCD      High_Temp
                  |L5.248|
                          DCD      Threshold_Light
                  |L5.252|
                          DCD      Threshold_TS
                  |L5.256|
                          DCD      th_names
                  |L5.260|
000104  3a00              DCB      ":",0
000106  00                DCB      0
000107  00                DCB      0
                  |L5.264|
                          DCD      threshold_save_tick
                  |L5.268|
00010c  53617665          DCB      "Saved!          ",0
000110  64212020
000114  20202020
000118  20202020
00011c  00      
00011d  00                DCB      0
00011e  00                DCB      0
00011f  00                DCB      0
                  |L5.288|
000120  4c6f6e67          DCB      "Long PB15:Save  ",0
000124  20504231
000128  353a5361
00012c  76652020
000130  00      
000131  00                DCB      0
000132  00                DCB      0
000133  00                DCB      0

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                          DCD      ||.conststring||
                          DCD      ||.conststring||+0x8
                          DCD      ||.conststring||+0x10

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  4d616e75          DCB      "Manual",0
000004  616c00  
000007  00                DCB      0
000008  4175746f          DCB      "Auto",0
00000c  00      
00000d  00                DCB      0
00000e  00                DCB      0
00000f  00                DCB      0
000010  52656d6f          DCB      "Remote",0
000014  746500  
000017  00                DCB      0
000018  4c6f7720          DCB      "Low Level",0
00001c  4c657665
000020  6c00    
000022  00                DCB      0
000023  00                DCB      0
000024  48696768          DCB      "High Level",0
000028  204c6576
00002c  656c00  
00002f  00                DCB      0
000030  4c6f7720          DCB      "Low Temp",0
000034  54656d70
000038  00      
000039  00                DCB      0
00003a  00                DCB      0
00003b  00                DCB      0
00003c  48696768          DCB      "High Temp",0
000040  2054656d
000044  7000    
000046  00                DCB      0
000047  00                DCB      0
000048  4c696768          DCB      "Light",0
00004c  7400    
00004e  00                DCB      0
00004f  00                DCB      0
000050  54757262          DCB      "Turbidity",0
000054  69646974
000058  7900    

                          AREA ||.data||, DATA, ALIGN=2

                  th_names
                          DCD      ||.conststring||+0x18
                          DCD      ||.conststring||+0x24
                          DCD      ||.conststring||+0x30
                          DCD      ||.conststring||+0x3c
                          DCD      ||.conststring||+0x48
                          DCD      ||.conststring||+0x50
                  last_index
000018  ff                DCB      0xff
